Dose [cGy],Volume [%]
0,100
1,99.787275
2,99.57455
3,99.361825
4,99.1491
5,98.936375
6,98.72365
7,98.510925
8,98.2982
9,98.085475
10,97.87275
11,97.660025
12,97.4473
13,97.234575
14,97.02185
15,96.809125
16,96.5964
17,96.383675
18,96.17095
19,95.958225
20,95.7455
21,95.587075
22,95.42865
23,95.270225
24,95.1118
25,94.953375
26,94.79495
27,94.636525
28,94.4781
29,94.319675
30,94.16125
31,94.002825
32,93.8444
33,93.685975
34,93.52755
35,93.369125
36,93.2107
37,93.052275
38,92.89385
39,92.735425
40,92.577
41,92.455925
42,92.33485
43,92.213775
44,92.0927
45,91.971625
46,91.85055
47,91.729475
48,91.6084
49,91.487325
50,91.36625
51,91.245175
52,91.1241
53,91.003025
54,90.88195
55,90.760875
56,90.6398
57,90.518725
58,90.39765
59,90.276575
60,90.1555
61,90.036575
62,89.91765
63,89.798725
64,89.6798
65,89.560875
66,89.44195
67,89.323025
68,89.2041
69,89.085175
70,88.96625
71,88.847325
72,88.7284
73,88.609475
74,88.49055
75,88.371625
76,88.2527
77,88.133775
78,88.01485
79,87.895925
80,87.777
81,87.6812
82,87.5854
83,87.4896
84,87.3938
85,87.298
86,87.2022
87,87.1064
88,87.0106
89,86.9148
90,86.819
91,86.7232
92,86.6274
93,86.5316
94,86.4358
95,86.34
96,86.2442
97,86.1484
98,86.0526
99,85.9568
100,85.861
101,85.755975
102,85.65095
103,85.545925
104,85.4409
105,85.335875
106,85.23085
107,85.125825
108,85.0208
109,84.915775
110,84.81075
111,84.705725
112,84.6007
113,84.495675
114,84.39065
115,84.285625
116,84.1806
117,84.075575
118,83.97055
119,83.865525
120,83.7605
121,83.69065
122,83.6208
123,83.55095
124,83.4811
125,83.41125
126,83.3414
127,83.27155
128,83.2017
129,83.13185
130,83.062
131,82.99215
132,82.9223
133,82.85245
134,82.7826
135,82.71275
136,82.6429
137,82.57305
138,82.5032
139,82.43335
140,82.3635
141,82.2957
142,82.2279
143,82.1601
144,82.0923
145,82.0245
146,81.9567
147,81.8889
148,81.8211
149,81.7533
150,81.6855
151,81.6177
152,81.5499
153,81.4821
154,81.4143
155,81.3465
156,81.2787
157,81.2109
158,81.1431
159,81.0753
160,81.0075
161,80.947125
162,80.88675
163,80.826375
164,80.766
165,80.705625
166,80.64525
167,80.584875
168,80.5245
169,80.464125
170,80.40375
171,80.343375
172,80.283
173,80.222625
174,80.16225
175,80.101875
176,80.0415
177,79.981125
178,79.92075
179,79.860375
180,79.8
181,79.74995
182,79.6999
183,79.64985
184,79.5998
185,79.54975
186,79.4997
187,79.44965
188,79.3996
189,79.34955
190,79.2995
191,79.24945
192,79.1994
193,79.14935
194,79.0993
195,79.04925
196,78.9992
197,78.94915
198,78.8991
199,78.84905
200,78.799
201,78.744125
202,78.68925
203,78.634375
204,78.5795
205,78.524625
206,78.46975
207,78.414875
208,78.36
209,78.305125
210,78.25025
211,78.195375
212,78.1405
213,78.085625
214,78.03075
215,77.975875
216,77.921
217,77.866125
218,77.81125
219,77.756375
220,77.7015
221,77.65845
222,77.6154
223,77.57235
224,77.5293
225,77.48625
226,77.4432
227,77.40015
228,77.3571
229,77.31405
230,77.271
231,77.22795
232,77.1849
233,77.14185
234,77.0988
235,77.05575
236,77.0127
237,76.96965
238,76.9266
239,76.88355
240,76.8405
241,76.792875
242,76.74525
243,76.697625
244,76.65
245,76.602375
246,76.55475
247,76.507125
248,76.4595
249,76.411875
250,76.36425
251,76.316625
252,76.269
253,76.221375
254,76.17375
255,76.126125
256,76.0785
257,76.030875
258,75.98325
259,75.935625
260,75.888
261,75.84895
262,75.8099
263,75.77085
264,75.7318
265,75.69275
266,75.6537
267,75.61465
268,75.5756
269,75.53655
270,75.4975
271,75.45845
272,75.4194
273,75.38035
274,75.3413
275,75.30225
276,75.2632
277,75.22415
278,75.1851
279,75.14605
280,75.107
281,75.061225
282,75.01545
283,74.969675
284,74.9239
285,74.878125
286,74.83235
287,74.786575
288,74.7408
289,74.695025
290,74.64925
291,74.603475
292,74.5577
293,74.511925
294,74.46615
295,74.420375
296,74.3746
297,74.328825
298,74.28305
299,74.237275
300,74.1915
301,74.160075
302,74.12865
303,74.097225
304,74.0658
305,74.034375
306,74.00295
307,73.971525
308,73.9401
309,73.908675
310,73.87725
311,73.845825
312,73.8144
313,73.782975
314,73.75155
315,73.720125
316,73.6887
317,73.657275
318,73.62585
319,73.594425
320,73.563
321,73.537475
322,73.51195
323,73.486425
324,73.4609
325,73.435375
326,73.40985
327,73.384325
328,73.3588
329,73.333275
330,73.30775
331,73.282225
332,73.2567
333,73.231175
334,73.20565
335,73.180125
336,73.1546
337,73.129075
338,73.10355
339,73.078025
340,73.0525
341,73.015775
342,72.97905
343,72.942325
344,72.9056
345,72.868875
346,72.83215
347,72.795425
348,72.7587
349,72.721975
350,72.68525
351,72.648525
352,72.6118
353,72.575075
354,72.53835
355,72.501625
356,72.4649
357,72.428175
358,72.39145
359,72.354725
360,72.318
361,72.2884
362,72.2588
363,72.2292
364,72.1996
365,72.17
366,72.1404
367,72.1108
368,72.0812
369,72.0516
370,72.022
371,71.9924
372,71.9628
373,71.9332
374,71.9036
375,71.874
376,71.8444
377,71.8148
378,71.7852
379,71.7556
380,71.726
381,71.70045
382,71.6749
383,71.64935
384,71.6238
385,71.59825
386,71.5727
387,71.54715
388,71.5216
389,71.49605
390,71.4705
391,71.44495
392,71.4194
393,71.39385
394,71.3683
395,71.34275
396,71.3172
397,71.29165
398,71.2661
399,71.24055
400,71.215
401,71.1758
402,71.1366
403,71.0974
404,71.0582
405,71.019
406,70.9798
407,70.9406
408,70.9014
409,70.8622
410,70.823
411,70.7838
412,70.7446
413,70.7054
414,70.6662
415,70.627
416,70.5878
417,70.5486
418,70.5094
419,70.4702
420,70.431
421,70.39
422,70.349
423,70.308
424,70.267
425,70.226
426,70.185
427,70.144
428,70.103
429,70.062
430,70.021
431,69.98
432,69.939
433,69.898
434,69.857
435,69.816
436,69.775
437,69.734
438,69.693
439,69.652
440,69.611
441,69.583525
442,69.55605
443,69.528575
444,69.5011
445,69.473625
446,69.44615
447,69.418675
448,69.3912
449,69.363725
450,69.33625
451,69.308775
452,69.2813
453,69.253825
470,68.84725
480,68.633
490,68.38875
500,68.1445
510,67.928
520,67.7115
530,67.491
540,67.2705
550,67.065
560,66.8595
570,66.64475
580,66.43
590,66.27875
600,66.1275
610,65.94025
620,65.753
630,65.6525
640,65.552
650,65.38975
660,65.2275
670,65.07125
680,64.915
690,64.6805
700,64.446
710,64.338
720,64.23
730,64.105
740,63.98
750,63.8645
760,63.749
770,63.62225
780,63.4955
790,63.332
800,63.1685
810,62.9525
820,62.7365
830,62.629
840,62.5215
850,62.40775
860,62.294
870,62.1675
880,62.041
890,61.96275
900,61.8845
910,61.74125
920,61.598
930,61.5175
940,61.437
950,61.35925
960,61.2815
970,61.18
980,61.0785
990,60.967
1000,60.8555
1010,60.79625
1020,60.737
1030,60.6395
1040,60.542
1050,60.47425
1060,60.4065
1070,60.34475
1080,60.283
1090,60.22975
1100,60.1765
1110,60.11741667
1120,60.05833333
1130,59.957
1140,59.85566667
1150,59.79308333
1160,59.7305
1170,59.66325
1180,59.596
1190,59.52375
1200,59.4515
1210,59.40625
1220,59.361
1230,59.3235
1240,59.286
1250,59.222
1260,59.158
1270,59.11275
1280,59.0675
1290,58.933
1300,58.7985
1310,58.691
1320,58.5835
1330,58.5285
1340,58.4735
1350,58.40975
1360,58.346
1370,58.24225
1380,58.1385
1390,58.09375
1400,58.049
1410,57.99875
1420,57.9485
1430,57.8935
1440,57.8385
1450,57.76825
1460,57.698
1470,57.6135
1480,57.529
1490,57.45125
1500,57.3735
1510,57.27425
1520,57.175
1530,57.09375
1540,57.0125
1550,56.902
1560,56.7915
1570,56.72875
1580,56.666
1590,56.59775
1600,56.5295
1610,56.41675
1620,56.304
1630,56.23975
1640,56.1755
1650,56.13475
1660,56.094
1670,56.032
1680,55.97
1690,55.926
1700,55.882
1710,55.8405
1720,55.799
1730,55.75775
1740,55.7165
1750,55.6445
1760,55.5725
1770,55.5105
1780,55.4485
1790,55.39125
1800,55.334
1810,55.249
1820,55.164
1830,55.0985
1840,55.033
1850,55.0065
1860,54.98
1870,54.90675
1880,54.8335
1890,54.75925
1900,54.685
1910,54.62675
1920,54.5685
1930,54.5395
1940,54.5105
1950,54.41675
1960,54.323
1970,54.295
1980,54.267
1990,54.18825
2000,54.1095
2010,54.03975
2020,53.97
2030,53.90475
2040,53.8395
2050,53.7715
2060,53.7035
2070,53.65125
2080,53.599
2090,53.529
2100,53.459
2110,53.416
2120,53.373
2130,53.3165
2140,53.26
2150,53.22025
2160,53.1805
2170,53.134
2180,53.0875
2190,53.02325
2200,52.959
2210,52.863
2220,52.767
2230,52.73
2240,52.693
2250,52.62225
2260,52.5515
2270,52.49125
2280,52.431
2290,52.37125
2300,52.3115
2310,52.26525
2320,52.219
2330,52.16225
2340,52.1055
2350,52.03775
2360,51.97
2370,51.9155
2380,51.861
2390,51.81625
2400,51.7715
2410,51.72375
2420,51.676
2430,51.6075
2440,51.539
2450,51.4805
2460,51.422
2470,51.352
2480,51.282
2490,51.185
2500,51.088
2510,51.0375
2520,50.987
2530,50.87575
2540,50.7645
2550,50.665
2560,50.5655
2570,50.506
2580,50.4465
2590,50.432
2600,50.4175
2610,50.378
2620,50.3385
2630,50.27825
2640,50.218
2650,50.12575
2660,50.0335
2670,49.98875
2680,49.944
2690,49.868
2700,49.792
2710,49.72175
2720,49.6515
2730,49.601
2740,49.5505
2750,49.52075
2760,49.491
2770,49.45375
2780,49.4165
2790,49.3595
2800,49.3025
2810,49.25275
2820,49.203
2830,49.104
2840,49.005
2850,48.9545
2860,48.904
2870,48.85875
2880,48.8135
2890,48.78575
2900,48.758
2910,48.737
2920,48.716
2930,48.673
2940,48.63
2950,48.5915
2960,48.553
2970,48.5045
2980,48.456
2990,48.4245
3000,48.393
3010,48.2645
3020,48.136
3030,48.1095
3040,48.083
3050,48.01325
3060,47.9435
3070,47.90875
3080,47.874
3090,47.8195
3100,47.765
3110,47.72425
3120,47.6835
3130,47.6415
3140,47.5995
3150,47.54275
3160,47.486
3170,47.411
3180,47.336
3190,47.28025
3200,47.2245
3210,47.17925
3220,47.134
3230,47.06875
3240,47.0035
3250,46.93425
3260,46.865
3270,46.80675
3280,46.7485
3290,46.7135
3300,46.6785
3310,46.6495
3320,46.6205
3330,46.5625
3340,46.5045
3350,46.45475
3360,46.405
3370,46.367
3380,46.329
3390,46.27025
3400,46.2115
3410,46.16575
3420,46.12
3430,46.041
3440,45.962
3450,45.9035
3460,45.845
3470,45.78925
3480,45.7335
3490,45.68575
3500,45.638
3510,45.61875
3520,45.5995
3530,45.531
3540,45.4625
3550,45.3925
3560,45.3225
3570,45.26275
3580,45.203
3590,45.144
3600,45.085
3610,45.0305
3620,44.976
3630,44.91725
3640,44.8585
3650,44.8055
3660,44.7525
3670,44.7155
3680,44.6785
3690,44.62525
3700,44.572
3710,44.49525
3720,44.4185
3730,44.388
3740,44.3575
3750,44.32425
3760,44.291
3770,44.2595
3780,44.228
3790,44.11775
3800,44.0075
3810,43.95925
3820,43.911
3830,43.84175
3840,43.7725
3850,43.71275
3860,43.653
3870,43.576
3880,43.499
3890,43.44825
3900,43.3975
3910,43.285
3920,43.1725
3930,43.10775
3940,43.043
3950,42.9785
3960,42.914
3970,42.85225
3980,42.7905
3990,42.6795
4000,42.5685
4010,42.40225
4020,42.236
4030,42.09325
4040,41.9505
4050,41.83975
4060,41.729
4070,41.59725
4080,41.4655
4090,41.38975
4100,41.314
4110,41.2295
4120,41.145
4130,41.078
4140,41.011
4150,40.9715
4160,40.932
4170,40.872
4180,40.812
4190,40.78525
4200,40.7585
4210,40.70225
4220,40.646
4230,40.6115
4240,40.577
4250,40.52825
4260,40.4795
4270,40.42675
4280,40.374
4290,40.33275
4300,40.2915
4310,40.24
4320,40.1885
4330,40.1625
4340,40.1365
4350,40.09725
4360,40.058
4370,40.02475
4380,39.9915
4390,39.958
4400,39.9245
4410,39.89775
4420,39.871
4430,39.84125
4440,39.8115
4450,39.7755
4460,39.7395
4470,39.69975
4480,39.66
4490,39.62975
4500,39.5995
4510,39.56975
4520,39.54
4530,39.5025
4540,39.465
4550,39.434
4560,39.403
4570,39.321
4580,39.239
4590,39.18375
4600,39.1285
4610,39.06925
4620,39.01
4630,38.9685
4640,38.927
4650,38.9155
4660,38.904
4670,38.873
4680,38.842
4690,38.797
4700,38.752
4710,38.698
4720,38.644
4730,38.61875
4740,38.5935
4750,38.5385
4760,38.4835
4770,38.4275
4780,38.3715
4790,38.33675
4800,38.302
4810,38.2945
4820,38.287
4830,38.2485
4840,38.21
4850,38.15875
4860,38.1075
4870,38.0935
4880,38.0795
4890,38.01525
4900,37.951
4910,37.92
4920,37.889
4930,37.85125
4940,37.8135
4950,37.77075
4960,37.728
4970,37.67275
4980,37.6175
4990,37.602
5000,37.5865
5010,37.55925
5020,37.532
5030,37.51175
5040,37.4915
5050,37.4755
5060,37.4595
5070,37.37475
5080,37.29
5090,37.26325
5100,37.2365
5110,37.2115
5120,37.1865
5130,37.117
5140,37.0475
5150,37.00425
5160,36.961
5170,36.9215
5180,36.882
5190,36.82125
5200,36.7605
5210,36.72025
5220,36.68
5230,36.6225
5240,36.565
5250,36.52075
5260,36.4765
5270,36.37725
5280,36.278
5290,36.1565
5300,36.035
5310,35.99225
5320,35.9495
5330,35.91375
5340,35.878
5350,35.8245
5360,35.771
5370,35.752
5380,35.733
5390,35.70325
5400,35.6735
5410,35.59575
5420,35.518
5430,35.48875
5440,35.4595
5450,35.42825
5460,35.397
5470,35.36775
5480,35.3385
5490,35.319
5500,35.2995
5510,35.2605
5520,35.2215
5530,35.20725
5540,35.193
5550,35.15625
5560,35.1195
5570,35.0835
5580,35.0475
5590,34.99875
5600,34.95
5610,34.8845
5620,34.819
5630,34.6815
5640,34.544
5650,34.4735
5660,34.403
5670,34.31875
5680,34.2345
5690,34.1865
5700,34.1385
5710,34.12875
5720,34.119
5730,34.07175
5740,34.0245
5750,33.983
5760,33.9415
5770,33.85675
5780,33.772
5790,33.7305
5800,33.689
5810,33.62425
5820,33.5595
5830,33.53275
5840,33.506
5850,33.4495
5860,33.393
5870,33.3215
5880,33.25
5890,33.191
5900,33.132
5910,33.05175
5920,32.9715
5930,32.9065
5940,32.8415
5950,32.77825
5960,32.715
5970,32.678
5980,32.641
5990,32.617
6000,32.593
6010,32.531
6020,32.469
6030,32.4285
6040,32.388
6050,32.30275
6060,32.2175
6070,32.11925
6080,32.021
6090,31.967
6100,31.913
6110,31.84575
6120,31.7785
6130,31.7135
6140,31.6485
6150,31.536
6160,31.4235
6170,31.32625
6180,31.229
6190,31.1455
6200,31.062
6210,30.9845
6220,30.907
6230,30.86725
6240,30.8275
6250,30.73325
6260,30.639
6270,30.548
6280,30.457
6290,30.418
6300,30.379
6310,30.3015
6320,30.224
6330,30.09025
6340,29.9565
6350,29.847
6360,29.7375
6370,29.67225
6380,29.607
6390,29.512
6400,29.417
6410,29.32325
6420,29.2295
6430,29.064
6440,28.8985
6450,28.7285
6460,28.5585
6470,28.4905
6480,28.4225
6490,28.2725
6500,28.1225
6510,27.97675
6520,27.831
6530,27.75575
6540,27.6805
6550,27.51575
6560,27.351
6570,27.18175
6580,27.0125
6590,26.84525
6600,26.678
6610,26.5
6620,26.322
6630,26.034
6640,25.746
6650,25.46725
6660,25.1885
6670,24.9295
6680,24.6705
6690,24.4
6700,24.1295
6710,23.672
6720,23.2145
6730,22.873
6740,22.5315
6750,22.16525
6760,21.799
6770,21.519
6780,21.239
6790,20.619
6800,19.999
6810,19.465
6820,18.931
6830,18.452
6840,17.973
6850,17.33875
6860,16.7045
6870,16.00675
6880,15.309
6890,14.715
6900,14.121
6910,13.3275
6920,12.534
6930,11.796
6940,11.058
6950,10.28175
6960,9.5055
6970,8.62225
6980,7.739
6990,7.17725
7000,6.6155
7010,5.7145
7020,4.8135
7030,4.33525
7040,3.857
7050,3.234
7060,2.611
7070,2.15325
7080,1.6955
7090,1.328
7100,0.9605
7110,0.75975
7120,0.559
7130,0.3825
7140,0.206
7150,0.13175
7160,0.0575
7170,0.05125
7180,0.045
7190,0.04025
7200,0.0355
7210,0.0305
7220,0.0255
7230,0.0255
7240,0.0255
